true_labels,predicted_labels,features
4,4,[0.4277933  0.49784306 2.3462775  ... 0.         0.         0.        ]
4,4,[0.34849644 0.827724   1.1814888  ... 0.         0.64955676 0.93221176]
1,1,[0.        0.        0.        ... 1.4001384 1.7982675 1.739118 ]
1,1,[0.25640526 0.36776975 0.62919575 ... 0.         0.         0.        ]
2,3,[0.2282754  0.13195491 0.0664276  ... 0.19564454 0.25382167 0.3363995 ]
2,2,[0.46987274 0.20446071 0.20446071 ... 0.         0.         0.        ]
4,4,[0.08648816 0.09132487 0.09132487 ... 0.         0.21777044 0.34300414]
4,4,[0.         0.42190546 0.7331627  ... 0.85799277 0.12273584 0.471173  ]
2,3,[0.8432418  0.00848327 0.         ... 0.03812803 0.34413412 0.3141847 ]
4,2,[0.08652836 0.         0.         ... 0.         0.         0.        ]
3,3,[0.99224496 1.0782628  1.2499906  ... 0.62117785 0.51818967 0.51818967]
0,0,[1.1168803 3.093909  3.093909  ... 1.8546611 1.9050542 1.7560027]
3,3,[1.0034939  1.6310337  1.0928477  ... 1.7106885  0.87103236 0.7684751 ]
0,0,[0.19599497 0.         0.         ... 1.3694707  1.6933652  1.6933652 ]
3,3,[0.06149321 0.         0.         ... 0.78960097 0.88836175 0.86490464]
1,1,[0.35440677 1.0024906  1.0024906  ... 0.33446184 0.33446184 0.        ]
1,1,[0.59993804 0.24627496 0.48004878 ... 0.         0.         0.02141747]
1,1,[0.58587563 0.58587563 0.         ... 0.25789803 2.2319283  2.4688506 ]
2,2,[0.         0.         0.21543829 ... 0.1317257  0.1317257  0.07221342]
2,2,[1.1660253 1.1323944 1.0127556 ... 0.        0.        0.       ]
3,3,[0.         0.         0.         ... 0.8608529  0.8608529  0.70934737]
2,2,[0.43610615 0.42906427 0.5984362  ... 1.8778032  1.8088061  1.5629327 ]
1,1,[0.08203734 0.         0.         ... 0.04288759 0.35644498 0.40649405]
4,4,[0.         0.31161422 1.9115516  ... 0.24176386 0.4795845  0.66186726]
0,0,[0.66150254 0.83277667 0.7892522  ... 0.7109452  0.75541246 0.75819176]
1,1,[0.2724406  0.11086557 0.         ... 1.8809508  1.810695   3.0713487 ]
3,3,[0.         0.         0.04011077 ... 0.         0.         0.        ]
0,0,[0.        0.        0.        ... 1.3479103 1.4592032 1.2668685]
2,2,[2.8608115  2.8608115  1.3070396  ... 0.51454645 0.34684122 0.14909899]
4,4,[0.         0.13640858 0.13640858 ... 1.135366   0.92717147 0.909524  ]
4,3,[0.3526551  0.76347804 0.8789136  ... 0.         0.         0.1591516 ]
2,4,[2.3522239  3.26548    3.2356217  ... 0.23387206 0.51830244 1.5556582 ]
4,4,[0.00562112 2.5624566  2.642779   ... 2.41846    2.41846    1.6477945 ]
3,3,[0.9617956  0.81299615 1.1602478  ... 0.         0.         0.        ]
4,4,[0.        0.8927984 0.8927984 ... 2.2474272 2.2474272 2.0561175]
2,4,[0.        0.        0.0787437 ... 0.        0.        0.       ]
1,1,[0.00530302 0.         0.         ... 1.4097228  0.8067166  0.56400883]
1,1,[0.9110259 1.2677634 1.2046697 ... 1.8066965 0.7913255 0.2672888]
3,3,[0.83625424 0.3101796  0.20344771 ... 0.03508889 0.         0.05084923]
4,3,[0.0824682  1.8940337  1.8940337  ... 0.30317998 0.5060377  0.7089394 ]
2,3,[0.         0.         0.39521223 ... 0.         0.         0.        ]
2,2,[0. 0. 0. ... 0. 0. 0.]
2,2,[0.14327386 0.50579435 0.32372856 ... 0.10736257 0.02841898 0.11868656]
4,4,[0.7062311  0.9057542  1.1619283  ... 0.3477264  0.63462996 0.62561446]
0,0,[0.5021975  0.7095218  0.81787854 ... 0.         0.         0.        ]
0,0,[0.46321326 0.37801751 0.8731642  ... 0.39809963 0.83098966 1.0149959 ]
0,0,[0.3006834 0.        0.        ... 0.920267  1.043028  1.2146809]
1,1,[0.08392382 0.651415   1.6155632  ... 0.         0.         0.        ]
1,1,[0.62486666 0.2915182  0.2915182  ... 0.         0.         0.        ]
3,3,[1.2551404  1.987563   1.3695061  ... 1.6172049  0.73745173 0.6504127 ]
4,4,[0.01066722 0.34519714 0.5011054  ... 2.1348646  2.4545548  2.1885448 ]
2,2,[0.6733529 2.010546  2.010546  ... 0.491781  0.8397901 0.9781303]
3,3,[0.44424018 0.         0.         ... 0.18998086 0.43701378 0.34151095]
1,1,[0.2862347  0.12095191 0.17435007 ... 0.7445607  0.45581615 0.13800234]
1,1,[1.1024663  0.03100576 0.20856531 ... 0.         0.         0.        ]
4,4,[0.         0.         0.         ... 0.5420072  0.         0.02631346]
2,2,[0.22941165 0.         0.60472983 ... 0.         0.         0.        ]
4,4,[1.3673216  1.3724732  0.63272566 ... 1.0923032  2.02386    2.02386   ]
3,3,[0.2439964  0.06820586 0.         ... 0.         0.         0.        ]
3,3,[0.        0.        0.        ... 0.2397261 0.5246932 0.8707702]
2,2,[0.09528961 0.6303837  1.789914   ... 0.         0.0476616  0.        ]
